"","Nyears","startPop","noise","nbreaksin","nbreaksout","startK","startR","changeK","changeR","victory"
"1402",25,3000,60,0,1,2000,2,40,20,0
"1403",25,3000,60,0,2,2000,2,40,20,0
"1404",25,3000,60,0,2,2000,2,40,20,0
"1405",25,3000,60,0,1,2000,2,40,20,0
"1406",25,3000,60,1,2,2000,2,40,20,0
"1407",25,3000,60,1,1,2000,2,40,20,1
"1408",25,3000,60,1,1,2000,2,40,20,0
"1409",25,3000,60,1,1,2000,2,40,20,0
"1410",25,3000,60,1,1,2000,2,40,20,1
"1411",25,3000,60,2,2,2000,2,40,20,0
"1412",25,3000,60,2,1,2000,2,40,20,0
"1413",25,3000,60,2,1,2000,2,40,20,0
"1414",25,3000,60,2,0,2000,2,40,20,0
"1415",25,3000,60,2,1,2000,2,40,20,0
"1416",25,3000,60,3,3,2000,2,40,20,4
"1417",25,3000,60,3,2,2000,2,40,20,3
"1418",25,3000,60,3,1,2000,2,40,20,0
"1419",25,3000,60,3,2,2000,2,40,20,1
"1420",25,3000,60,3,3,2000,2,40,20,4
"1421",25,3000,60,0,1,2000,2,40,20,0
"1422",25,3000,60,0,0,2000,2,40,20,1
"1423",25,3000,60,0,1,2000,2,40,20,0
"1424",25,3000,60,0,1,2000,2,40,20,0
"1425",25,3000,60,0,0,2000,2,40,20,1
"1426",25,3000,60,1,1,2000,2,40,20,0
"1427",25,3000,60,1,1,2000,2,40,20,0
"1428",25,3000,60,1,2,2000,2,40,20,0
"1429",25,3000,60,1,0,2000,2,40,20,0
"1430",25,3000,60,1,1,2000,2,40,20,0
"1431",25,3000,60,2,1,2000,2,40,20,0
"1432",25,3000,60,2,2,2000,2,40,20,4
"1433",25,3000,60,2,1,2000,2,40,20,0
"1434",25,3000,60,2,2,2000,2,40,20,4
"1435",25,3000,60,2,2,2000,2,40,20,4
"1436",25,3000,60,3,2,2000,2,40,20,3
"1437",25,3000,60,3,2,2000,2,40,20,1
"1438",25,3000,60,3,1,2000,2,40,20,1
"1439",25,3000,60,3,1,2000,2,40,20,0
"1440",25,3000,60,3,2,2000,2,40,20,1
"1441",25,3000,60,0,0,2000,2,40,20,1
"1442",25,3000,60,0,1,2000,2,40,20,0
"1443",25,3000,60,0,1,2000,2,40,20,0
"1444",25,3000,60,0,0,2000,2,40,20,1
"1445",25,3000,60,0,0,2000,2,40,20,1
"1446",25,3000,60,1,1,2000,2,40,20,1
"1447",25,3000,60,1,1,2000,2,40,20,0
"1448",25,3000,60,1,1,2000,2,40,20,1
"1449",25,3000,60,1,1,2000,2,40,20,1
"1450",25,3000,60,1,1,2000,2,40,20,1
"1451",25,3000,60,2,2,2000,2,40,20,4
"1452",25,3000,60,2,1,2000,2,40,20,0
"1453",25,3000,60,2,1,2000,2,40,20,1
"1454",25,3000,60,2,1,2000,2,40,20,0
"1455",25,3000,60,2,1,2000,2,40,20,0
"1456",25,3000,60,3,3,2000,2,40,20,4
"1457",25,3000,60,3,2,2000,2,40,20,1
"1458",25,3000,60,3,2,2000,2,40,20,1
"1459",25,3000,60,3,2,2000,2,40,20,1
"1460",25,3000,60,3,2,2000,2,40,20,3
"1461",25,3000,60,0,0,2000,2,40,20,1
"1462",25,3000,60,0,0,2000,2,40,20,1
"1463",25,3000,60,0,1,2000,2,40,20,0
"1464",25,3000,60,0,0,2000,2,40,20,1
"1465",25,3000,60,0,0,2000,2,40,20,1
"1466",25,3000,60,1,2,2000,2,40,20,2
"1467",25,3000,60,1,2,2000,2,40,20,2
"1468",25,3000,60,1,2,2000,2,40,20,0
"1469",25,3000,60,1,1,2000,2,40,20,1
"1470",25,3000,60,1,1,2000,2,40,20,0
"1471",25,3000,60,2,1,2000,2,40,20,1
"1472",25,3000,60,2,2,2000,2,40,20,4
"1473",25,3000,60,2,2,2000,2,40,20,0
"1474",25,3000,60,2,1,2000,2,40,20,0
"1475",25,3000,60,2,0,2000,2,40,20,0
"1476",25,3000,60,3,0,2000,2,40,20,0
"1477",25,3000,60,3,2,2000,2,40,20,3
"1478",25,3000,60,3,1,2000,2,40,20,0
"1479",25,3000,60,3,3,2000,2,40,20,4
"1480",25,3000,60,3,3,2000,2,40,20,0
"1481",25,3000,60,0,1,2000,2,40,20,0
"1482",25,3000,60,0,2,2000,2,40,20,0
"1483",25,3000,60,0,0,2000,2,40,20,1
"1484",25,3000,60,0,2,2000,2,40,20,0
"1485",25,3000,60,0,1,2000,2,40,20,0
"1486",25,3000,60,1,1,2000,2,40,20,0
"1487",25,3000,60,1,2,2000,2,40,20,0
"1488",25,3000,60,1,2,2000,2,40,20,2
"1489",25,3000,60,1,1,2000,2,40,20,0
"1490",25,3000,60,1,2,2000,2,40,20,2
"1491",25,3000,60,2,2,2000,2,40,20,4
"1492",25,3000,60,2,2,2000,2,40,20,0
"1493",25,3000,60,2,1,2000,2,40,20,1
"1494",25,3000,60,2,2,2000,2,40,20,4
"1495",25,3000,60,2,2,2000,2,40,20,4
"1496",25,3000,60,3,2,2000,2,40,20,1
"1497",25,3000,60,3,1,2000,2,40,20,1
"1498",25,3000,60,3,2,2000,2,40,20,3
"1499",25,3000,60,3,1,2000,2,40,20,0
"1500",25,3000,60,3,1,2000,2,40,20,0
"1501",25,3000,60,0,0,2000,2,40,20,1
"1502",25,3000,60,0,1,2000,2,40,20,0
"1503",25,3000,60,0,0,2000,2,40,20,1
"1504",25,3000,60,0,0,2000,2,40,20,1
"1505",25,3000,60,0,2,2000,2,40,20,0
"1506",25,3000,60,1,1,2000,2,40,20,1
"1507",25,3000,60,1,1,2000,2,40,20,1
"1508",25,3000,60,1,1,2000,2,40,20,0
"1509",25,3000,60,1,1,2000,2,40,20,0
"1510",25,3000,60,1,1,2000,2,40,20,1
"1511",25,3000,60,2,1,2000,2,40,20,0
"1512",25,3000,60,2,2,2000,2,40,20,4
"1513",25,3000,60,2,2,2000,2,40,20,4
"1514",25,3000,60,2,2,2000,2,40,20,4
"1515",25,3000,60,2,2,2000,2,40,20,4
"1516",25,3000,60,3,2,2000,2,40,20,1
"1517",25,3000,60,3,2,2000,2,40,20,3
"1518",25,3000,60,3,3,2000,2,40,20,4
"1519",25,3000,60,3,1,2000,2,40,20,1
"1520",25,3000,60,3,3,2000,2,40,20,4
"1521",25,3000,60,0,1,2000,2,40,20,0
"1522",25,3000,60,0,1,2000,2,40,20,0
"1523",25,3000,60,0,0,2000,2,40,20,1
"1524",25,3000,60,0,1,2000,2,40,20,0
"1525",25,3000,60,0,1,2000,2,40,20,0
"1526",25,3000,60,1,2,2000,2,40,20,0
"1527",25,3000,60,1,2,2000,2,40,20,0
"1528",25,3000,60,1,2,2000,2,40,20,2
"1529",25,3000,60,1,1,2000,2,40,20,1
"1530",25,3000,60,1,1,2000,2,40,20,1
"1531",25,3000,60,2,1,2000,2,40,20,0
"1532",25,3000,60,2,2,2000,2,40,20,4
"1533",25,3000,60,2,2,2000,2,40,20,0
"1534",25,3000,60,2,2,2000,2,40,20,4
"1535",25,3000,60,2,1,2000,2,40,20,1
"1536",25,3000,60,3,1,2000,2,40,20,0
"1537",25,3000,60,3,2,2000,2,40,20,3
"1538",25,3000,60,3,2,2000,2,40,20,1
"1539",25,3000,60,3,2,2000,2,40,20,0
"1540",25,3000,60,3,3,2000,2,40,20,4
"1541",25,3000,60,0,1,2000,2,40,20,0
"1542",25,3000,60,0,1,2000,2,40,20,0
"1543",25,3000,60,0,0,2000,2,40,20,1
"1544",25,3000,60,0,1,2000,2,40,20,0
"1545",25,3000,60,0,2,2000,2,40,20,0
"1546",25,3000,60,1,1,2000,2,40,20,1
"1547",25,3000,60,1,2,2000,2,40,20,2
"1548",25,3000,60,1,1,2000,2,40,20,1
"1549",25,3000,60,1,1,2000,2,40,20,0
"1550",25,3000,60,1,1,2000,2,40,20,0
"1551",25,3000,60,2,2,2000,2,40,20,0
"1552",25,3000,60,2,1,2000,2,40,20,0
"1553",25,3000,60,2,1,2000,2,40,20,0
"1554",25,3000,60,2,2,2000,2,40,20,0
"1555",25,3000,60,2,1,2000,2,40,20,1
"1556",25,3000,60,3,2,2000,2,40,20,0
"1557",25,3000,60,3,1,2000,2,40,20,1
"1558",25,3000,60,3,3,2000,2,40,20,0
"1559",25,3000,60,3,1,2000,2,40,20,1
"1560",25,3000,60,3,3,2000,2,40,20,4
"1561",25,3000,60,0,0,2000,2,40,20,1
"1562",25,3000,60,0,0,2000,2,40,20,1
"1563",25,3000,60,0,0,2000,2,40,20,1
"1564",25,3000,60,0,1,2000,2,40,20,0
"1565",25,3000,60,0,0,2000,2,40,20,1
"1566",25,3000,60,1,1,2000,2,40,20,0
"1567",25,3000,60,1,1,2000,2,40,20,1
"1568",25,3000,60,1,1,2000,2,40,20,1
"1569",25,3000,60,1,1,2000,2,40,20,0
"1570",25,3000,60,1,0,2000,2,40,20,0
"1571",25,3000,60,2,2,2000,2,40,20,0
"1572",25,3000,60,2,1,2000,2,40,20,1
"1573",25,3000,60,2,2,2000,2,40,20,4
"1574",25,3000,60,2,2,2000,2,40,20,0
"1575",25,3000,60,2,2,2000,2,40,20,4
"1576",25,3000,60,3,1,2000,2,40,20,1
"1577",25,3000,60,3,2,2000,2,40,20,3
"1578",25,3000,60,3,1,2000,2,40,20,1
"1579",25,3000,60,3,0,2000,2,40,20,0
"1580",25,3000,60,3,2,2000,2,40,20,0
"1581",25,3000,60,0,2,2000,2,40,20,0
"1582",25,3000,60,0,1,2000,2,40,20,0
"1583",25,3000,60,0,0,2000,2,40,20,1
"1584",25,3000,60,0,1,2000,2,40,20,0
"1585",25,3000,60,0,0,2000,2,40,20,1
"1586",25,3000,60,1,3,2000,2,40,20,2
"1587",25,3000,60,1,1,2000,2,40,20,0
"1588",25,3000,60,1,2,2000,2,40,20,0
"1589",25,3000,60,1,1,2000,2,40,20,1
"1590",25,3000,60,1,1,2000,2,40,20,1
"1591",25,3000,60,2,2,2000,2,40,20,0
"1592",25,3000,60,2,2,2000,2,40,20,4
"1593",25,3000,60,2,1,2000,2,40,20,0
"1594",25,3000,60,2,2,2000,2,40,20,4
"1595",25,3000,60,2,1,2000,2,40,20,0
"1596",25,3000,60,3,2,2000,2,40,20,0
"1597",25,3000,60,3,1,2000,2,40,20,0
"1598",25,3000,60,3,2,2000,2,40,20,3
"1599",25,3000,60,3,2,2000,2,40,20,3
"1600",25,3000,60,3,3,2000,2,40,20,4
"1601",25,3000,70,0,0,2000,2,40,20,1
"1602",25,3000,70,0,2,2000,2,40,20,0
"1603",25,3000,70,0,0,2000,2,40,20,1
"1604",25,3000,70,0,0,2000,2,40,20,1
"1605",25,3000,70,0,1,2000,2,40,20,0
"1606",25,3000,70,1,2,2000,2,40,20,0
"1607",25,3000,70,1,1,2000,2,40,20,0
"1608",25,3000,70,1,2,2000,2,40,20,2
"1609",25,3000,70,1,2,2000,2,40,20,0
"1610",25,3000,70,1,1,2000,2,40,20,1
"1611",25,3000,70,2,0,2000,2,40,20,0
"1612",25,3000,70,2,3,2000,2,40,20,0
"1613",25,3000,70,2,2,2000,2,40,20,1
"1614",25,3000,70,2,2,2000,2,40,20,4
"1615",25,3000,70,2,1,2000,2,40,20,0
"1616",25,3000,70,3,2,2000,2,40,20,0
"1617",25,3000,70,3,2,2000,2,40,20,1
"1618",25,3000,70,3,2,2000,2,40,20,3
"1619",25,3000,70,3,2,2000,2,40,20,1
"1620",25,3000,70,3,1,2000,2,40,20,0
"1621",25,3000,70,0,0,2000,2,40,20,1
"1622",25,3000,70,0,1,2000,2,40,20,0
"1623",25,3000,70,0,0,2000,2,40,20,1
"1624",25,3000,70,0,0,2000,2,40,20,1
"1625",25,3000,70,0,0,2000,2,40,20,1
"1626",25,3000,70,1,2,2000,2,40,20,2
"1627",25,3000,70,1,2,2000,2,40,20,0
"1628",25,3000,70,1,1,2000,2,40,20,0
"1629",25,3000,70,1,1,2000,2,40,20,1
"1630",25,3000,70,1,2,2000,2,40,20,2
"1631",25,3000,70,2,2,2000,2,40,20,4
"1632",25,3000,70,2,2,2000,2,40,20,4
"1633",25,3000,70,2,2,2000,2,40,20,4
"1634",25,3000,70,2,0,2000,2,40,20,0
"1635",25,3000,70,2,3,2000,2,40,20,2
"1636",25,3000,70,3,2,2000,2,40,20,0
"1637",25,3000,70,3,2,2000,2,40,20,3
"1638",25,3000,70,3,2,2000,2,40,20,3
"1639",25,3000,70,3,2,2000,2,40,20,3
"1640",25,3000,70,3,2,2000,2,40,20,0
"1641",25,3000,70,0,0,2000,2,40,20,1
"1642",25,3000,70,0,0,2000,2,40,20,1
"1643",25,3000,70,0,0,2000,2,40,20,1
"1644",25,3000,70,0,1,2000,2,40,20,0
"1645",25,3000,70,0,1,2000,2,40,20,0
"1646",25,3000,70,1,1,2000,2,40,20,0
"1647",25,3000,70,1,2,2000,2,40,20,2
"1648",25,3000,70,1,1,2000,2,40,20,1
"1649",25,3000,70,1,1,2000,2,40,20,1
"1650",25,3000,70,1,2,2000,2,40,20,2
"1651",25,3000,70,2,2,2000,2,40,20,0
"1652",25,3000,70,2,1,2000,2,40,20,0
"1653",25,3000,70,2,1,2000,2,40,20,1
"1654",25,3000,70,2,2,2000,2,40,20,4
"1655",25,3000,70,2,1,2000,2,40,20,1
"1656",25,3000,70,3,1,2000,2,40,20,1
"1657",25,3000,70,3,2,2000,2,40,20,3
"1658",25,3000,70,3,0,2000,2,40,20,0
"1659",25,3000,70,3,1,2000,2,40,20,0
"1660",25,3000,70,3,1,2000,2,40,20,0
"1661",25,3000,70,0,0,2000,2,40,20,1
"1662",25,3000,70,0,0,2000,2,40,20,1
"1663",25,3000,70,0,2,2000,2,40,20,0
"1664",25,3000,70,0,0,2000,2,40,20,1
"1665",25,3000,70,0,0,2000,2,40,20,1
"1666",25,3000,70,1,2,2000,2,40,20,0
"1667",25,3000,70,1,3,2000,2,40,20,2
"1668",25,3000,70,1,1,2000,2,40,20,0
"1669",25,3000,70,1,1,2000,2,40,20,0
"1670",25,3000,70,1,1,2000,2,40,20,1
"1671",25,3000,70,2,2,2000,2,40,20,4
"1672",25,3000,70,2,1,2000,2,40,20,0
"1673",25,3000,70,2,2,2000,2,40,20,0
"1674",25,3000,70,2,0,2000,2,40,20,0
"1675",25,3000,70,2,2,2000,2,40,20,4
"1676",25,3000,70,3,1,2000,2,40,20,0
"1677",25,3000,70,3,2,2000,2,40,20,3
"1678",25,3000,70,3,2,2000,2,40,20,3
"1679",25,3000,70,3,1,2000,2,40,20,0
"1680",25,3000,70,3,1,2000,2,40,20,0
"1681",25,3000,70,0,0,2000,2,40,20,1
"1682",25,3000,70,0,0,2000,2,40,20,1
"1683",25,3000,70,0,1,2000,2,40,20,0
"1684",25,3000,70,0,0,2000,2,40,20,1
"1685",25,3000,70,0,0,2000,2,40,20,1
"1686",25,3000,70,1,1,2000,2,40,20,0
"1687",25,3000,70,1,2,2000,2,40,20,0
"1688",25,3000,70,1,1,2000,2,40,20,0
"1689",25,3000,70,1,2,2000,2,40,20,2
"1690",25,3000,70,1,2,2000,2,40,20,0
"1691",25,3000,70,2,1,2000,2,40,20,0
"1692",25,3000,70,2,2,2000,2,40,20,0
"1693",25,3000,70,2,2,2000,2,40,20,0
"1694",25,3000,70,2,2,2000,2,40,20,0
"1695",25,3000,70,2,0,2000,2,40,20,0
"1696",25,3000,70,3,2,2000,2,40,20,0
"1697",25,3000,70,3,3,2000,2,40,20,4
"1698",25,3000,70,3,2,2000,2,40,20,3
"1699",25,3000,70,3,3,2000,2,40,20,4
"1700",25,3000,70,3,2,2000,2,40,20,0
"1701",25,3000,70,0,0,2000,2,40,20,1
"1702",25,3000,70,0,2,2000,2,40,20,0
"1703",25,3000,70,0,1,2000,2,40,20,0
"1704",25,3000,70,0,0,2000,2,40,20,1
"1705",25,3000,70,0,2,2000,2,40,20,0
"1706",25,3000,70,1,2,2000,2,40,20,0
"1707",25,3000,70,1,2,2000,2,40,20,0
"1708",25,3000,70,1,1,2000,2,40,20,0
"1709",25,3000,70,1,1,2000,2,40,20,0
"1710",25,3000,70,1,1,2000,2,40,20,0
"1711",25,3000,70,2,2,2000,2,40,20,4
"1712",25,3000,70,2,1,2000,2,40,20,1
"1713",25,3000,70,2,1,2000,2,40,20,0
"1714",25,3000,70,2,1,2000,2,40,20,0
"1715",25,3000,70,2,1,2000,2,40,20,0
"1716",25,3000,70,3,2,2000,2,40,20,3
"1717",25,3000,70,3,2,2000,2,40,20,3
"1718",25,3000,70,3,3,2000,2,40,20,4
"1719",25,3000,70,3,2,2000,2,40,20,3
"1720",25,3000,70,3,3,2000,2,40,20,4
"1721",25,3000,70,0,0,2000,2,40,20,1
"1722",25,3000,70,0,1,2000,2,40,20,0
"1723",25,3000,70,0,0,2000,2,40,20,1
"1724",25,3000,70,0,0,2000,2,40,20,1
"1725",25,3000,70,0,2,2000,2,40,20,0
"1726",25,3000,70,1,1,2000,2,40,20,1
"1727",25,3000,70,1,1,2000,2,40,20,0
"1728",25,3000,70,1,1,2000,2,40,20,1
"1729",25,3000,70,1,2,2000,2,40,20,2
"1730",25,3000,70,1,2,2000,2,40,20,2
"1731",25,3000,70,2,3,2000,2,40,20,2
"1732",25,3000,70,2,2,2000,2,40,20,4
"1733",25,3000,70,2,2,2000,2,40,20,4
"1734",25,3000,70,2,1,2000,2,40,20,0
"1735",25,3000,70,2,2,2000,2,40,20,4
"1736",25,3000,70,3,2,2000,2,40,20,1
"1737",25,3000,70,3,1,2000,2,40,20,0
"1738",25,3000,70,3,1,2000,2,40,20,0
"1739",25,3000,70,3,2,2000,2,40,20,0
"1740",25,3000,70,3,2,2000,2,40,20,0
"1741",25,3000,70,0,0,2000,2,40,20,1
"1742",25,3000,70,0,1,2000,2,40,20,0
"1743",25,3000,70,0,0,2000,2,40,20,1
"1744",25,3000,70,0,2,2000,2,40,20,0
"1745",25,3000,70,0,0,2000,2,40,20,1
"1746",25,3000,70,1,1,2000,2,40,20,1
"1747",25,3000,70,1,2,2000,2,40,20,0
"1748",25,3000,70,1,1,2000,2,40,20,0
"1749",25,3000,70,1,1,2000,2,40,20,1
"1750",25,3000,70,1,2,2000,2,40,20,0
"1751",25,3000,70,2,1,2000,2,40,20,1
"1752",25,3000,70,2,0,2000,2,40,20,0
"1753",25,3000,70,2,1,2000,2,40,20,0
"1754",25,3000,70,2,2,2000,2,40,20,4
"1755",25,3000,70,2,1,2000,2,40,20,1
"1756",25,3000,70,3,2,2000,2,40,20,3
"1757",25,3000,70,3,2,2000,2,40,20,3
"1758",25,3000,70,3,2,2000,2,40,20,3
"1759",25,3000,70,3,2,2000,2,40,20,3
"1760",25,3000,70,3,1,2000,2,40,20,1
"1761",25,3000,70,0,2,2000,2,40,20,0
"1762",25,3000,70,0,0,2000,2,40,20,1
"1763",25,3000,70,0,0,2000,2,40,20,1
"1764",25,3000,70,0,1,2000,2,40,20,0
"1765",25,3000,70,0,2,2000,2,40,20,0
"1766",25,3000,70,1,1,2000,2,40,20,1
"1767",25,3000,70,1,2,2000,2,40,20,0
"1768",25,3000,70,1,1,2000,2,40,20,1
"1769",25,3000,70,1,1,2000,2,40,20,0
"1770",25,3000,70,1,2,2000,2,40,20,2
"1771",25,3000,70,2,1,2000,2,40,20,0
"1772",25,3000,70,2,2,2000,2,40,20,0
"1773",25,3000,70,2,2,2000,2,40,20,0
"1774",25,3000,70,2,1,2000,2,40,20,1
"1775",25,3000,70,2,2,2000,2,40,20,4
"1776",25,3000,70,3,3,2000,2,40,20,4
"1777",25,3000,70,3,1,2000,2,40,20,0
"1778",25,3000,70,3,2,2000,2,40,20,0
"1779",25,3000,70,3,1,2000,2,40,20,0
"1780",25,3000,70,3,1,2000,2,40,20,0
"1781",25,3000,70,0,0,2000,2,40,20,1
"1782",25,3000,70,0,0,2000,2,40,20,1
"1783",25,3000,70,0,0,2000,2,40,20,1
"1784",25,3000,70,0,2,2000,2,40,20,0
"1785",25,3000,70,0,0,2000,2,40,20,1
"1786",25,3000,70,1,2,2000,2,40,20,0
"1787",25,3000,70,1,1,2000,2,40,20,1
"1788",25,3000,70,1,2,2000,2,40,20,0
"1789",25,3000,70,1,1,2000,2,40,20,0
"1790",25,3000,70,1,1,2000,2,40,20,1
"1791",25,3000,70,2,2,2000,2,40,20,0
"1792",25,3000,70,2,2,2000,2,40,20,0
"1793",25,3000,70,2,2,2000,2,40,20,0
"1794",25,3000,70,2,0,2000,2,40,20,0
"1795",25,3000,70,2,2,2000,2,40,20,4
"1796",25,3000,70,3,3,2000,2,40,20,4
"1797",25,3000,70,3,2,2000,2,40,20,0
"1798",25,3000,70,3,2,2000,2,40,20,0
"1799",25,3000,70,3,1,2000,2,40,20,0
"1800",25,3000,70,3,3,2000,2,40,20,4
"1801",25,3000,80,0,2,2000,2,40,20,0
"1802",25,3000,80,0,0,2000,2,40,20,1
"1803",25,3000,80,0,0,2000,2,40,20,1
"1804",25,3000,80,0,2,2000,2,40,20,0
"1805",25,3000,80,0,0,2000,2,40,20,1
"1806",25,3000,80,1,2,2000,2,40,20,0
"1807",25,3000,80,1,1,2000,2,40,20,0
"1808",25,3000,80,1,2,2000,2,40,20,2
"1809",25,3000,80,1,1,2000,2,40,20,0
"1810",25,3000,80,1,2,2000,2,40,20,2
"1811",25,3000,80,2,3,2000,2,40,20,0
"1812",25,3000,80,2,2,2000,2,40,20,0
"1813",25,3000,80,2,0,2000,2,40,20,0
"1814",25,3000,80,2,2,2000,2,40,20,4
"1815",25,3000,80,2,2,2000,2,40,20,4
"1816",25,3000,80,3,1,2000,2,40,20,0
"1817",25,3000,80,3,0,2000,2,40,20,0
"1818",25,3000,80,3,1,2000,2,40,20,1
"1819",25,3000,80,3,2,2000,2,40,20,3
"1820",25,3000,80,3,2,2000,2,40,20,3
"1821",25,3000,80,0,0,2000,2,40,20,1
"1822",25,3000,80,0,0,2000,2,40,20,1
"1823",25,3000,80,0,2,2000,2,40,20,0
"1824",25,3000,80,0,0,2000,2,40,20,1
"1825",25,3000,80,0,2,2000,2,40,20,0
"1826",25,3000,80,1,2,2000,2,40,20,0
"1827",25,3000,80,1,2,2000,2,40,20,0
"1828",25,3000,80,1,2,2000,2,40,20,0
"1829",25,3000,80,1,1,2000,2,40,20,1
"1830",25,3000,80,1,0,2000,2,40,20,0
"1831",25,3000,80,2,2,2000,2,40,20,0
"1832",25,3000,80,2,2,2000,2,40,20,4
"1833",25,3000,80,2,0,2000,2,40,20,0
"1834",25,3000,80,2,1,2000,2,40,20,0
"1835",25,3000,80,2,0,2000,2,40,20,0
"1836",25,3000,80,3,1,2000,2,40,20,0
"1837",25,3000,80,3,1,2000,2,40,20,1
"1838",25,3000,80,3,2,2000,2,40,20,3
"1839",25,3000,80,3,1,2000,2,40,20,0
"1840",25,3000,80,3,2,2000,2,40,20,3
"1841",25,3000,80,0,0,2000,2,40,20,1
"1842",25,3000,80,0,1,2000,2,40,20,0
"1843",25,3000,80,0,0,2000,2,40,20,1
"1844",25,3000,80,0,1,2000,2,40,20,0
"1845",25,3000,80,0,0,2000,2,40,20,1
"1846",25,3000,80,1,1,2000,2,40,20,0
"1847",25,3000,80,1,1,2000,2,40,20,0
"1848",25,3000,80,1,2,2000,2,40,20,2
"1849",25,3000,80,1,1,2000,2,40,20,0
"1850",25,3000,80,1,0,2000,2,40,20,0
"1851",25,3000,80,2,2,2000,2,40,20,0
"1852",25,3000,80,2,2,2000,2,40,20,0
"1853",25,3000,80,2,1,2000,2,40,20,0
"1854",25,3000,80,2,2,2000,2,40,20,1
"1855",25,3000,80,2,1,2000,2,40,20,1
"1856",25,3000,80,3,1,2000,2,40,20,0
"1857",25,3000,80,3,2,2000,2,40,20,1
"1858",25,3000,80,3,1,2000,2,40,20,1
"1859",25,3000,80,3,1,2000,2,40,20,0
"1860",25,3000,80,3,2,2000,2,40,20,3
"1861",25,3000,80,0,1,2000,2,40,20,0
"1862",25,3000,80,0,1,2000,2,40,20,0
"1863",25,3000,80,0,0,2000,2,40,20,1
"1864",25,3000,80,0,0,2000,2,40,20,1
"1865",25,3000,80,0,0,2000,2,40,20,1
"1866",25,3000,80,1,2,2000,2,40,20,0
"1867",25,3000,80,1,1,2000,2,40,20,0
"1868",25,3000,80,1,1,2000,2,40,20,1
"1869",25,3000,80,1,1,2000,2,40,20,0
"1870",25,3000,80,1,2,2000,2,40,20,2
"1871",25,3000,80,2,1,2000,2,40,20,0
"1872",25,3000,80,2,2,2000,2,40,20,4
"1873",25,3000,80,2,2,2000,2,40,20,1
"1874",25,3000,80,2,0,2000,2,40,20,0
"1875",25,3000,80,2,1,2000,2,40,20,0
"1876",25,3000,80,3,0,2000,2,40,20,0
"1877",25,3000,80,3,2,2000,2,40,20,3
"1878",25,3000,80,3,2,2000,2,40,20,0
"1879",25,3000,80,3,2,2000,2,40,20,3
"1880",25,3000,80,3,2,2000,2,40,20,0
"1881",25,3000,80,0,2,2000,2,40,20,0
"1882",25,3000,80,0,0,2000,2,40,20,1
"1883",25,3000,80,0,2,2000,2,40,20,0
"1884",25,3000,80,0,1,2000,2,40,20,0
"1885",25,3000,80,0,1,2000,2,40,20,0
"1886",25,3000,80,1,2,2000,2,40,20,2
"1887",25,3000,80,1,2,2000,2,40,20,0
"1888",25,3000,80,1,2,2000,2,40,20,0
"1889",25,3000,80,1,1,2000,2,40,20,1
"1890",25,3000,80,1,1,2000,2,40,20,1
"1891",25,3000,80,2,2,2000,2,40,20,0
"1892",25,3000,80,2,0,2000,2,40,20,0
"1893",25,3000,80,2,3,2000,2,40,20,0
"1894",25,3000,80,2,0,2000,2,40,20,0
"1895",25,3000,80,2,1,2000,2,40,20,1
"1896",25,3000,80,3,2,2000,2,40,20,0
"1897",25,3000,80,3,2,2000,2,40,20,3
"1898",25,3000,80,3,2,2000,2,40,20,3
"1899",25,3000,80,3,1,2000,2,40,20,0
"1900",25,3000,80,3,2,2000,2,40,20,0
"1901",25,3000,80,0,1,2000,2,40,20,0
"1902",25,3000,80,0,0,2000,2,40,20,1
"1903",25,3000,80,0,1,2000,2,40,20,0
"1904",25,3000,80,0,0,2000,2,40,20,1
"1905",25,3000,80,0,0,2000,2,40,20,1
"1906",25,3000,80,1,2,2000,2,40,20,0
"1907",25,3000,80,1,1,2000,2,40,20,1
"1908",25,3000,80,1,1,2000,2,40,20,0
"1909",25,3000,80,1,2,2000,2,40,20,0
"1910",25,3000,80,1,2,2000,2,40,20,2
"1911",25,3000,80,2,3,2000,2,40,20,0
"1912",25,3000,80,2,0,2000,2,40,20,0
"1913",25,3000,80,2,1,2000,2,40,20,0
"1914",25,3000,80,2,1,2000,2,40,20,0
"1915",25,3000,80,2,0,2000,2,40,20,0
"1916",25,3000,80,3,2,2000,2,40,20,0
"1917",25,3000,80,3,2,2000,2,40,20,1
"1918",25,3000,80,3,2,2000,2,40,20,3
"1919",25,3000,80,3,2,2000,2,40,20,0
"1920",25,3000,80,3,2,2000,2,40,20,0
"1921",25,3000,80,0,2,2000,2,40,20,0
"1922",25,3000,80,0,0,2000,2,40,20,1
"1923",25,3000,80,0,0,2000,2,40,20,1
"1924",25,3000,80,0,1,2000,2,40,20,0
"1925",25,3000,80,0,0,2000,2,40,20,1
"1926",25,3000,80,1,2,2000,2,40,20,0
"1927",25,3000,80,1,2,2000,2,40,20,0
"1928",25,3000,80,1,1,2000,2,40,20,0
"1929",25,3000,80,1,0,2000,2,40,20,0
"1930",25,3000,80,1,1,2000,2,40,20,0
"1931",25,3000,80,2,2,2000,2,40,20,0
"1932",25,3000,80,2,1,2000,2,40,20,0
"1933",25,3000,80,2,1,2000,2,40,20,1
"1934",25,3000,80,2,2,2000,2,40,20,0
"1935",25,3000,80,2,2,2000,2,40,20,0
"1936",25,3000,80,3,1,2000,2,40,20,0
"1937",25,3000,80,3,2,2000,2,40,20,0
