"","Nyears","startPop","noise","nbreaksin","nbreaksout","startK","startR","changeK","changeR","victory"
"1645",25,3000,70,0,1,2000,2,40,20,0
"1646",25,3000,70,1,2,2000,2,40,20,2
"1647",25,3000,70,1,0,2000,2,40,20,0
"1648",25,3000,70,1,0,2000,2,40,20,0
"1649",25,3000,70,1,2,2000,2,40,20,0
"1650",25,3000,70,1,1,2000,2,40,20,0
"1651",25,3000,70,2,2,2000,2,40,20,4
"1652",25,3000,70,2,2,2000,2,40,20,0
"1653",25,3000,70,2,2,2000,2,40,20,4
"1654",25,3000,70,2,2,2000,2,40,20,1
"1655",25,3000,70,2,2,2000,2,40,20,4
"1656",25,3000,70,3,1,2000,2,40,20,0
"1657",25,3000,70,3,2,2000,2,40,20,1
"1658",25,3000,70,3,2,2000,2,40,20,1
"1659",25,3000,70,3,2,2000,2,40,20,0
"1660",25,3000,70,3,0,2000,2,40,20,0
"1661",25,3000,70,0,2,2000,2,40,20,0
"1662",25,3000,70,0,1,2000,2,40,20,0
"1663",25,3000,70,0,0,2000,2,40,20,1
"1664",25,3000,70,0,0,2000,2,40,20,1
"1665",25,3000,70,0,2,2000,2,40,20,0
"1666",25,3000,70,1,2,2000,2,40,20,2
"1667",25,3000,70,1,1,2000,2,40,20,0
"1668",25,3000,70,1,1,2000,2,40,20,0
"1669",25,3000,70,1,1,2000,2,40,20,1
"1670",25,3000,70,1,1,2000,2,40,20,1
"1671",25,3000,70,2,2,2000,2,40,20,0
"1672",25,3000,70,2,2,2000,2,40,20,4
"1673",25,3000,70,2,1,2000,2,40,20,0
"1674",25,3000,70,2,3,2000,2,40,20,0
"1675",25,3000,70,2,2,2000,2,40,20,1
"1676",25,3000,70,3,1,2000,2,40,20,0
"1677",25,3000,70,3,2,2000,2,40,20,1
"1678",25,3000,70,3,3,2000,2,40,20,0
"1679",25,3000,70,3,2,2000,2,40,20,0
"1680",25,3000,70,3,2,2000,2,40,20,3
"1681",25,3000,70,0,1,2000,2,40,20,0
"1682",25,3000,70,0,0,2000,2,40,20,1
"1683",25,3000,70,0,2,2000,2,40,20,0
"1684",25,3000,70,0,2,2000,2,40,20,0
"1685",25,3000,70,0,1,2000,2,40,20,0
"1686",25,3000,70,1,1,2000,2,40,20,1
"1687",25,3000,70,1,2,2000,2,40,20,0
"1688",25,3000,70,1,1,2000,2,40,20,1
"1689",25,3000,70,1,1,2000,2,40,20,0
"1690",25,3000,70,1,2,2000,2,40,20,0
"1691",25,3000,70,2,1,2000,2,40,20,0
"1692",25,3000,70,2,1,2000,2,40,20,1
"1693",25,3000,70,2,1,2000,2,40,20,0
"1694",25,3000,70,2,1,2000,2,40,20,0
"1695",25,3000,70,2,2,2000,2,40,20,0
"1696",25,3000,70,3,2,2000,2,40,20,0
"1697",25,3000,70,3,1,2000,2,40,20,1
"1698",25,3000,70,3,1,2000,2,40,20,0
"1699",25,3000,70,3,2,2000,2,40,20,3
"1700",25,3000,70,3,2,2000,2,40,20,3
"1701",25,3000,70,0,1,2000,2,40,20,0
"1702",25,3000,70,0,2,2000,2,40,20,0
"1703",25,3000,70,0,2,2000,2,40,20,0
"1704",25,3000,70,0,0,2000,2,40,20,1
"1705",25,3000,70,0,0,2000,2,40,20,1
"1706",25,3000,70,1,1,2000,2,40,20,0
"1707",25,3000,70,1,1,2000,2,40,20,0
"1708",25,3000,70,1,0,2000,2,40,20,0
"1709",25,3000,70,1,1,2000,2,40,20,1
"1710",25,3000,70,1,2,2000,2,40,20,0
"1711",25,3000,70,2,3,2000,2,40,20,2
"1712",25,3000,70,2,2,2000,2,40,20,0
"1713",25,3000,70,2,1,2000,2,40,20,0
"1714",25,3000,70,2,2,2000,2,40,20,4
"1715",25,3000,70,2,1,2000,2,40,20,0
"1716",25,3000,70,3,1,2000,2,40,20,1
"1717",25,3000,70,3,2,2000,2,40,20,1
"1718",25,3000,70,3,2,2000,2,40,20,1
"1719",25,3000,70,3,2,2000,2,40,20,3
"1720",25,3000,70,3,1,2000,2,40,20,0
"1721",25,3000,70,0,1,2000,2,40,20,0
"1722",25,3000,70,0,0,2000,2,40,20,1
"1723",25,3000,70,0,1,2000,2,40,20,0
"1724",25,3000,70,0,0,2000,2,40,20,1
"1725",25,3000,70,0,2,2000,2,40,20,0
"1726",25,3000,70,1,1,2000,2,40,20,0
"1727",25,3000,70,1,2,2000,2,40,20,2
"1728",25,3000,70,1,2,2000,2,40,20,0
"1729",25,3000,70,1,2,2000,2,40,20,2
"1730",25,3000,70,1,2,2000,2,40,20,2
"1731",25,3000,70,2,2,2000,2,40,20,1
"1732",25,3000,70,2,1,2000,2,40,20,1
"1733",25,3000,70,2,2,2000,2,40,20,1
"1734",25,3000,70,2,2,2000,2,40,20,4
"1735",25,3000,70,2,1,2000,2,40,20,1
"1736",25,3000,70,3,3,2000,2,40,20,4
"1737",25,3000,70,3,0,2000,2,40,20,0
"1738",25,3000,70,3,2,2000,2,40,20,0
"1739",25,3000,70,3,2,2000,2,40,20,3
"1740",25,3000,70,3,2,2000,2,40,20,3
"1741",25,3000,70,0,0,2000,2,40,20,1
"1742",25,3000,70,0,0,2000,2,40,20,1
"1743",25,3000,70,0,1,2000,2,40,20,0
"1744",25,3000,70,0,0,2000,2,40,20,1
"1745",25,3000,70,0,0,2000,2,40,20,1
"1746",25,3000,70,1,2,2000,2,40,20,2
"1747",25,3000,70,1,1,2000,2,40,20,0
"1748",25,3000,70,1,2,2000,2,40,20,2
"1749",25,3000,70,1,1,2000,2,40,20,0
"1750",25,3000,70,1,1,2000,2,40,20,0
"1751",25,3000,70,2,2,2000,2,40,20,0
"1752",25,3000,70,2,2,2000,2,40,20,4
"1753",25,3000,70,2,1,2000,2,40,20,1
"1754",25,3000,70,2,1,2000,2,40,20,1
"1755",25,3000,70,2,2,2000,2,40,20,1
"1756",25,3000,70,3,3,2000,2,40,20,4
"1757",25,3000,70,3,1,2000,2,40,20,0
"1758",25,3000,70,3,2,2000,2,40,20,0
"1759",25,3000,70,3,2,2000,2,40,20,0
"1760",25,3000,70,3,1,2000,2,40,20,0
"1761",25,3000,70,0,0,2000,2,40,20,1
"1762",25,3000,70,0,0,2000,2,40,20,1
"1763",25,3000,70,0,0,2000,2,40,20,1
"1764",25,3000,70,0,0,2000,2,40,20,1
"1765",25,3000,70,0,0,2000,2,40,20,1
"1766",25,3000,70,1,1,2000,2,40,20,0
"1767",25,3000,70,1,1,2000,2,40,20,0
"1768",25,3000,70,1,2,2000,2,40,20,2
"1769",25,3000,70,1,2,2000,2,40,20,2
"1770",25,3000,70,1,1,2000,2,40,20,0
"1771",25,3000,70,2,2,2000,2,40,20,4
"1772",25,3000,70,2,3,2000,2,40,20,0
"1773",25,3000,70,2,3,2000,2,40,20,0
"1774",25,3000,70,2,0,2000,2,40,20,0
"1775",25,3000,70,2,2,2000,2,40,20,0
"1776",25,3000,70,3,2,2000,2,40,20,3
"1777",25,3000,70,3,1,2000,2,40,20,0
"1778",25,3000,70,3,1,2000,2,40,20,0
"1779",25,3000,70,3,1,2000,2,40,20,0
"1780",25,3000,70,3,0,2000,2,40,20,0
"1781",25,3000,70,0,1,2000,2,40,20,0
"1782",25,3000,70,0,2,2000,2,40,20,0
"1783",25,3000,70,0,0,2000,2,40,20,1
"1784",25,3000,70,0,0,2000,2,40,20,1
"1785",25,3000,70,0,0,2000,2,40,20,1
"1786",25,3000,70,1,0,2000,2,40,20,0
"1787",25,3000,70,1,2,2000,2,40,20,0
"1788",25,3000,70,1,1,2000,2,40,20,1
"1789",25,3000,70,1,1,2000,2,40,20,0
"1790",25,3000,70,1,2,2000,2,40,20,2
"1791",25,3000,70,2,1,2000,2,40,20,1
"1792",25,3000,70,2,1,2000,2,40,20,0
"1793",25,3000,70,2,3,2000,2,40,20,0
"1794",25,3000,70,2,2,2000,2,40,20,0
"1795",25,3000,70,2,1,2000,2,40,20,0
"1796",25,3000,70,3,2,2000,2,40,20,3
"1797",25,3000,70,3,2,2000,2,40,20,1
"1798",25,3000,70,3,1,2000,2,40,20,1
"1799",25,3000,70,3,2,2000,2,40,20,3
"1800",25,3000,70,3,2,2000,2,40,20,0
"1801",25,3000,80,0,1,2000,2,40,20,0
"1802",25,3000,80,0,0,2000,2,40,20,1
"1803",25,3000,80,0,0,2000,2,40,20,1
"1804",25,3000,80,0,0,2000,2,40,20,1
"1805",25,3000,80,0,0,2000,2,40,20,1
"1806",25,3000,80,1,2,2000,2,40,20,2
"1807",25,3000,80,1,1,2000,2,40,20,0
"1808",25,3000,80,1,1,2000,2,40,20,0
"1809",25,3000,80,1,1,2000,2,40,20,0
"1810",25,3000,80,1,1,2000,2,40,20,0
"1811",25,3000,80,2,2,2000,2,40,20,0
"1812",25,3000,80,2,2,2000,2,40,20,4
"1813",25,3000,80,2,2,2000,2,40,20,0
"1814",25,3000,80,2,1,2000,2,40,20,0
"1815",25,3000,80,2,2,2000,2,40,20,0
"1816",25,3000,80,3,3,2000,2,40,20,0
"1817",25,3000,80,3,1,2000,2,40,20,0
"1818",25,3000,80,3,2,2000,2,40,20,3
"1819",25,3000,80,3,0,2000,2,40,20,0
"1820",25,3000,80,3,1,2000,2,40,20,1
"1821",25,3000,80,0,1,2000,2,40,20,0
"1822",25,3000,80,0,0,2000,2,40,20,1
"1823",25,3000,80,0,0,2000,2,40,20,1
"1824",25,3000,80,0,1,2000,2,40,20,0
"1825",25,3000,80,0,2,2000,2,40,20,0
"1826",25,3000,80,1,0,2000,2,40,20,0
"1827",25,3000,80,1,1,2000,2,40,20,0
"1828",25,3000,80,1,0,2000,2,40,20,0
"1829",25,3000,80,1,0,2000,2,40,20,0
"1830",25,3000,80,1,0,2000,2,40,20,0
"1831",25,3000,80,2,2,2000,2,40,20,4
"1832",25,3000,80,2,0,2000,2,40,20,0
"1833",25,3000,80,2,1,2000,2,40,20,0
"1834",25,3000,80,2,2,2000,2,40,20,1
"1835",25,3000,80,2,1,2000,2,40,20,0
"1836",25,3000,80,3,2,2000,2,40,20,1
"1837",25,3000,80,3,2,2000,2,40,20,3
"1838",25,3000,80,3,2,2000,2,40,20,3
"1839",25,3000,80,3,0,2000,2,40,20,0
"1840",25,3000,80,3,3,2000,2,40,20,0
"1841",25,3000,80,0,1,2000,2,40,20,0
"1842",25,3000,80,0,0,2000,2,40,20,1
"1843",25,3000,80,0,1,2000,2,40,20,0
"1844",25,3000,80,0,0,2000,2,40,20,1
"1845",25,3000,80,0,0,2000,2,40,20,1
"1846",25,3000,80,1,1,2000,2,40,20,0
"1847",25,3000,80,1,1,2000,2,40,20,0
"1848",25,3000,80,1,1,2000,2,40,20,0
"1849",25,3000,80,1,1,2000,2,40,20,0
"1850",25,3000,80,1,1,2000,2,40,20,0
"1851",25,3000,80,2,1,2000,2,40,20,0
"1852",25,3000,80,2,1,2000,2,40,20,0
"1853",25,3000,80,2,2,2000,2,40,20,4
"1854",25,3000,80,2,1,2000,2,40,20,0
"1855",25,3000,80,2,3,2000,2,40,20,2
"1856",25,3000,80,3,2,2000,2,40,20,0
"1857",25,3000,80,3,1,2000,2,40,20,0
"1858",25,3000,80,3,2,2000,2,40,20,0
"1859",25,3000,80,3,2,2000,2,40,20,0
"1860",25,3000,80,3,2,2000,2,40,20,3
"1861",25,3000,80,0,2,2000,2,40,20,0
"1862",25,3000,80,0,0,2000,2,40,20,1
"1863",25,3000,80,0,1,2000,2,40,20,0
"1864",25,3000,80,0,2,2000,2,40,20,0
"1865",25,3000,80,0,1,2000,2,40,20,0
"1866",25,3000,80,1,0,2000,2,40,20,0
"1867",25,3000,80,1,2,2000,2,40,20,0
"1868",25,3000,80,1,1,2000,2,40,20,0
"1869",25,3000,80,1,2,2000,2,40,20,0
"1870",25,3000,80,1,1,2000,2,40,20,1
"1871",25,3000,80,2,2,2000,2,40,20,4
"1872",25,3000,80,2,2,2000,2,40,20,1
"1873",25,3000,80,2,1,2000,2,40,20,0
"1874",25,3000,80,2,2,2000,2,40,20,4
"1875",25,3000,80,2,1,2000,2,40,20,0
"1876",25,3000,80,3,1,2000,2,40,20,0
"1877",25,3000,80,3,1,2000,2,40,20,0
"1878",25,3000,80,3,1,2000,2,40,20,0
"1879",25,3000,80,3,1,2000,2,40,20,0
"1880",25,3000,80,3,2,2000,2,40,20,1
"1881",25,3000,80,0,1,2000,2,40,20,0
"1882",25,3000,80,0,0,2000,2,40,20,1
"1883",25,3000,80,0,2,2000,2,40,20,0
"1884",25,3000,80,0,2,2000,2,40,20,0
"1885",25,3000,80,0,0,2000,2,40,20,1
"1886",25,3000,80,1,2,2000,2,40,20,0
"1887",25,3000,80,1,1,2000,2,40,20,0
"1888",25,3000,80,1,1,2000,2,40,20,1
"1889",25,3000,80,1,1,2000,2,40,20,1
"1890",25,3000,80,1,1,2000,2,40,20,0
"1891",25,3000,80,2,1,2000,2,40,20,0
"1892",25,3000,80,2,1,2000,2,40,20,0
"1893",25,3000,80,2,2,2000,2,40,20,0
"1894",25,3000,80,2,1,2000,2,40,20,1
"1895",25,3000,80,2,0,2000,2,40,20,0
"1896",25,3000,80,3,1,2000,2,40,20,0
"1897",25,3000,80,3,0,2000,2,40,20,0
"1898",25,3000,80,3,1,2000,2,40,20,1
"1899",25,3000,80,3,2,2000,2,40,20,3
"1900",25,3000,80,3,1,2000,2,40,20,0
"1901",25,3000,80,0,0,2000,2,40,20,1
"1902",25,3000,80,0,1,2000,2,40,20,0
"1903",25,3000,80,0,1,2000,2,40,20,0
"1904",25,3000,80,0,1,2000,2,40,20,0
"1905",25,3000,80,0,2,2000,2,40,20,0
"1906",25,3000,80,1,2,2000,2,40,20,0
"1907",25,3000,80,1,1,2000,2,40,20,1
"1908",25,3000,80,1,2,2000,2,40,20,2
"1909",25,3000,80,1,2,2000,2,40,20,0
"1910",25,3000,80,1,1,2000,2,40,20,0
"1911",25,3000,80,2,1,2000,2,40,20,0
"1912",25,3000,80,2,1,2000,2,40,20,0
"1913",25,3000,80,2,2,2000,2,40,20,0
"1914",25,3000,80,2,1,2000,2,40,20,0
"1915",25,3000,80,2,2,2000,2,40,20,4
"1916",25,3000,80,3,1,2000,2,40,20,1
"1917",25,3000,80,3,2,2000,2,40,20,0
"1918",25,3000,80,3,2,2000,2,40,20,3
"1919",25,3000,80,3,1,2000,2,40,20,0
"1920",25,3000,80,3,1,2000,2,40,20,1
"1921",25,3000,80,0,1,2000,2,40,20,0
"1922",25,3000,80,0,0,2000,2,40,20,1
"1923",25,3000,80,0,0,2000,2,40,20,1
"1924",25,3000,80,0,1,2000,2,40,20,0
"1925",25,3000,80,0,0,2000,2,40,20,1
"1926",25,3000,80,1,1,2000,2,40,20,1
"1927",25,3000,80,1,1,2000,2,40,20,0
"1928",25,3000,80,1,2,2000,2,40,20,0
"1929",25,3000,80,1,2,2000,2,40,20,2
"1930",25,3000,80,1,2,2000,2,40,20,0
"1931",25,3000,80,2,2,2000,2,40,20,4
"1932",25,3000,80,2,0,2000,2,40,20,0
"1933",25,3000,80,2,2,2000,2,40,20,0
"1934",25,3000,80,2,2,2000,2,40,20,0
"1935",25,3000,80,2,1,2000,2,40,20,0
"1936",25,3000,80,3,2,2000,2,40,20,3
"1937",25,3000,80,3,2,2000,2,40,20,1
"1938",25,3000,80,3,2,2000,2,40,20,0
"1939",25,3000,80,3,2,2000,2,40,20,0
"1940",25,3000,80,3,2,2000,2,40,20,3
"1941",25,3000,80,0,1,2000,2,40,20,0
"1942",25,3000,80,0,1,2000,2,40,20,0
"1943",25,3000,80,0,2,2000,2,40,20,0
"1944",25,3000,80,0,2,2000,2,40,20,0
"1945",25,3000,80,0,2,2000,2,40,20,0
"1946",25,3000,80,1,1,2000,2,40,20,0
"1947",25,3000,80,1,0,2000,2,40,20,0
"1948",25,3000,80,1,1,2000,2,40,20,1
"1949",25,3000,80,1,1,2000,2,40,20,0
"1950",25,3000,80,1,2,2000,2,40,20,2
"1951",25,3000,80,2,3,2000,2,40,20,2
"1952",25,3000,80,2,2,2000,2,40,20,4
"1953",25,3000,80,2,1,2000,2,40,20,0
"1954",25,3000,80,2,0,2000,2,40,20,0
"1955",25,3000,80,2,2,2000,2,40,20,4
"1956",25,3000,80,3,2,2000,2,40,20,3
"1957",25,3000,80,3,2,2000,2,40,20,1
"1958",25,3000,80,3,2,2000,2,40,20,1
"1959",25,3000,80,3,2,2000,2,40,20,3
"1960",25,3000,80,3,2,2000,2,40,20,3
"1961",25,3000,80,0,2,2000,2,40,20,0
"1962",25,3000,80,0,2,2000,2,40,20,0
"1963",25,3000,80,0,2,2000,2,40,20,0
"1964",25,3000,80,0,2,2000,2,40,20,0
"1965",25,3000,80,0,2,2000,2,40,20,0
"1966",25,3000,80,1,1,2000,2,40,20,0
"1967",25,3000,80,1,0,2000,2,40,20,0
"1968",25,3000,80,1,0,2000,2,40,20,0
"1969",25,3000,80,1,0,2000,2,40,20,0
"1970",25,3000,80,1,1,2000,2,40,20,0
"1971",25,3000,80,2,2,2000,2,40,20,0
"1972",25,3000,80,2,1,2000,2,40,20,0
"1973",25,3000,80,2,2,2000,2,40,20,0
"1974",25,3000,80,2,2,2000,2,40,20,4
"1975",25,3000,80,2,1,2000,2,40,20,1
"1976",25,3000,80,3,1,2000,2,40,20,0
"1977",25,3000,80,3,1,2000,2,40,20,1
"1978",25,3000,80,3,3,2000,2,40,20,0
"1979",25,3000,80,3,2,2000,2,40,20,3
"1980",25,3000,80,3,2,2000,2,40,20,1
"1981",25,3000,80,0,1,2000,2,40,20,0
"1982",25,3000,80,0,2,2000,2,40,20,0
"1983",25,3000,80,0,1,2000,2,40,20,0
"1984",25,3000,80,0,2,2000,2,40,20,0
"1985",25,3000,80,0,0,2000,2,40,20,1
"1986",25,3000,80,1,1,2000,2,40,20,0
"1987",25,3000,80,1,1,2000,2,40,20,0
"1988",25,3000,80,1,2,2000,2,40,20,0
"1989",25,3000,80,1,1,2000,2,40,20,0
"1990",25,3000,80,1,1,2000,2,40,20,0
"1991",25,3000,80,2,0,2000,2,40,20,0
"1992",25,3000,80,2,2,2000,2,40,20,0
"1993",25,3000,80,2,1,2000,2,40,20,0
"1994",25,3000,80,2,2,2000,2,40,20,0
"1995",25,3000,80,2,2,2000,2,40,20,4
"1996",25,3000,80,3,0,2000,2,40,20,0
"1997",25,3000,80,3,1,2000,2,40,20,1
"1998",25,3000,80,3,2,2000,2,40,20,0
"1999",25,3000,80,3,2,2000,2,40,20,0
"2000",25,3000,80,3,3,2000,2,40,20,4
"2001",25,3000,90,0,2,2000,2,40,20,0
"2002",25,3000,90,0,1,2000,2,40,20,0
"2003",25,3000,90,0,2,2000,2,40,20,0
"2004",25,3000,90,0,0,2000,2,40,20,1
"2005",25,3000,90,0,0,2000,2,40,20,1
"2006",25,3000,90,1,2,2000,2,40,20,0
"2007",25,3000,90,1,1,2000,2,40,20,0
"2008",25,3000,90,1,1,2000,2,40,20,0
"2009",25,3000,90,1,1,2000,2,40,20,1
"2010",25,3000,90,1,2,2000,2,40,20,2
"2011",25,3000,90,2,2,2000,2,40,20,0
"2012",25,3000,90,2,1,2000,2,40,20,0
"2013",25,3000,90,2,2,2000,2,40,20,4
"2014",25,3000,90,2,2,2000,2,40,20,0
"2015",25,3000,90,2,2,2000,2,40,20,4
"2016",25,3000,90,3,3,2000,2,40,20,0
"2017",25,3000,90,3,1,2000,2,40,20,0
"2018",25,3000,90,3,3,2000,2,40,20,0
"2019",25,3000,90,3,2,2000,2,40,20,0
"2020",25,3000,90,3,2,2000,2,40,20,3
"2021",25,3000,90,0,1,2000,2,40,20,0
"2022",25,3000,90,0,1,2000,2,40,20,0
"2023",25,3000,90,0,0,2000,2,40,20,1
"2024",25,3000,90,0,1,2000,2,40,20,0
"2025",25,3000,90,0,0,2000,2,40,20,1
"2026",25,3000,90,1,1,2000,2,40,20,0
"2027",25,3000,90,1,1,2000,2,40,20,0
"2028",25,3000,90,1,2,2000,2,40,20,0
"2029",25,3000,90,1,1,2000,2,40,20,1
"2030",25,3000,90,1,2,2000,2,40,20,0
"2031",25,3000,90,2,3,2000,2,40,20,2
"2032",25,3000,90,2,1,2000,2,40,20,1
"2033",25,3000,90,2,2,2000,2,40,20,4
"2034",25,3000,90,2,1,2000,2,40,20,0
"2035",25,3000,90,2,2,2000,2,40,20,4
"2036",25,3000,90,3,1,2000,2,40,20,0
"2037",25,3000,90,3,1,2000,2,40,20,0
"2038",25,3000,90,3,2,2000,2,40,20,1
"2039",25,3000,90,3,2,2000,2,40,20,3
"2040",25,3000,90,3,2,2000,2,40,20,0
"2041",25,3000,90,0,2,2000,2,40,20,0
"2042",25,3000,90,0,0,2000,2,40,20,1
"2043",25,3000,90,0,0,2000,2,40,20,1
"2044",25,3000,90,0,1,2000,2,40,20,0
"2045",25,3000,90,0,0,2000,2,40,20,1
"2046",25,3000,90,1,1,2000,2,40,20,1
"2047",25,3000,90,1,1,2000,2,40,20,1
"2048",25,3000,90,1,1,2000,2,40,20,0
"2049",25,3000,90,1,1,2000,2,40,20,0
"2050",25,3000,90,1,1,2000,2,40,20,1
"2051",25,3000,90,2,3,2000,2,40,20,2
"2052",25,3000,90,2,0,2000,2,40,20,0
"2053",25,3000,90,2,2,2000,2,40,20,1
"2054",25,3000,90,2,2,2000,2,40,20,0
"2055",25,3000,90,2,1,2000,2,40,20,0
"2056",25,3000,90,3,2,2000,2,40,20,1
"2057",25,3000,90,3,1,2000,2,40,20,1
"2058",25,3000,90,3,1,2000,2,40,20,0
"2059",25,3000,90,3,2,2000,2,40,20,3
"2060",25,3000,90,3,2,2000,2,40,20,3
"2061",25,3000,90,0,0,2000,2,40,20,1
"2062",25,3000,90,0,3,2000,2,40,20,0
"2063",25,3000,90,0,2,2000,2,40,20,0
"2064",25,3000,90,0,0,2000,2,40,20,1
"2065",25,3000,90,0,2,2000,2,40,20,0
"2066",25,3000,90,1,1,2000,2,40,20,0
"2067",25,3000,90,1,1,2000,2,40,20,1
"2068",25,3000,90,1,1,2000,2,40,20,1
"2069",25,3000,90,1,1,2000,2,40,20,0
"2070",25,3000,90,1,1,2000,2,40,20,1
"2071",25,3000,90,2,1,2000,2,40,20,1
"2072",25,3000,90,2,2,2000,2,40,20,4
"2073",25,3000,90,2,0,2000,2,40,20,0
"2074",25,3000,90,2,3,2000,2,40,20,0
"2075",25,3000,90,2,1,2000,2,40,20,0
"2076",25,3000,90,3,2,2000,2,40,20,0
"2077",25,3000,90,3,1,2000,2,40,20,1
"2078",25,3000,90,3,2,2000,2,40,20,3
"2079",25,3000,90,3,2,2000,2,40,20,3
"2080",25,3000,90,3,2,2000,2,40,20,0
"2081",25,3000,90,0,0,2000,2,40,20,1
"2082",25,3000,90,0,0,2000,2,40,20,1
"2083",25,3000,90,0,0,2000,2,40,20,1
"2084",25,3000,90,0,3,2000,2,40,20,0
"2085",25,3000,90,0,2,2000,2,40,20,0
"2086",25,3000,90,1,2,2000,2,40,20,0
"2087",25,3000,90,1,0,2000,2,40,20,0
"2088",25,3000,90,1,2,2000,2,40,20,0
"2089",25,3000,90,1,2,2000,2,40,20,0
"2090",25,3000,90,1,2,2000,2,40,20,0
"2091",25,3000,90,2,2,2000,2,40,20,0
"2092",25,3000,90,2,0,2000,2,40,20,0
"2093",25,3000,90,2,1,2000,2,40,20,1
"2094",25,3000,90,2,2,2000,2,40,20,0
"2095",25,3000,90,2,0,2000,2,40,20,0
"2096",25,3000,90,3,3,2000,2,40,20,4
"2097",25,3000,90,3,2,2000,2,40,20,3
"2098",25,3000,90,3,2,2000,2,40,20,0
"2099",25,3000,90,3,2,2000,2,40,20,3
"2100",25,3000,90,3,3,2000,2,40,20,4
"2101",25,3000,90,0,2,2000,2,40,20,0
"2102",25,3000,90,0,2,2000,2,40,20,0
"2103",25,3000,90,0,0,2000,2,40,20,1
"2104",25,3000,90,0,0,2000,2,40,20,1
"2105",25,3000,90,0,2,2000,2,40,20,0
"2106",25,3000,90,1,2,2000,2,40,20,0
"2107",25,3000,90,1,1,2000,2,40,20,0
"2108",25,3000,90,1,1,2000,2,40,20,0
"2109",25,3000,90,1,2,2000,2,40,20,0
"2110",25,3000,90,1,1,2000,2,40,20,0
"2111",25,3000,90,2,2,2000,2,40,20,0
"2112",25,3000,90,2,2,2000,2,40,20,4
"2113",25,3000,90,2,1,2000,2,40,20,0
"2114",25,3000,90,2,3,2000,2,40,20,2
"2115",25,3000,90,2,2,2000,2,40,20,0
"2116",25,3000,90,3,2,2000,2,40,20,0
"2117",25,3000,90,3,3,2000,2,40,20,4
"2118",25,3000,90,3,1,2000,2,40,20,0
"2119",25,3000,90,3,3,2000,2,40,20,4
"2120",25,3000,90,3,2,2000,2,40,20,0
"2121",25,3000,90,0,0,2000,2,40,20,1
"2122",25,3000,90,0,1,2000,2,40,20,0
"2123",25,3000,90,0,1,2000,2,40,20,0
"2124",25,3000,90,0,2,2000,2,40,20,0
"2125",25,3000,90,0,2,2000,2,40,20,0
"2126",25,3000,90,1,1,2000,2,40,20,0
"2127",25,3000,90,1,2,2000,2,40,20,2
"2128",25,3000,90,1,1,2000,2,40,20,0
"2129",25,3000,90,1,0,2000,2,40,20,0
"2130",25,3000,90,1,1,2000,2,40,20,0
"2131",25,3000,90,2,1,2000,2,40,20,0
"2132",25,3000,90,2,1,2000,2,40,20,0
"2133",25,3000,90,2,2,2000,2,40,20,0
"2134",25,3000,90,2,1,2000,2,40,20,0
"2135",25,3000,90,2,2,2000,2,40,20,0
"2136",25,3000,90,3,2,2000,2,40,20,3
"2137",25,3000,90,3,1,2000,2,40,20,0
"2138",25,3000,90,3,0,2000,2,40,20,0
"2139",25,3000,90,3,2,2000,2,40,20,0
"2140",25,3000,90,3,0,2000,2,40,20,0
"2141",25,3000,90,0,0,2000,2,40,20,1
"2142",25,3000,90,0,1,2000,2,40,20,0
"2143",25,3000,90,0,0,2000,2,40,20,1
"2144",25,3000,90,0,2,2000,2,40,20,0
"2145",25,3000,90,0,2,2000,2,40,20,0
"2146",25,3000,90,1,1,2000,2,40,20,1
"2147",25,3000,90,1,1,2000,2,40,20,0
"2148",25,3000,90,1,2,2000,2,40,20,0
"2149",25,3000,90,1,1,2000,2,40,20,0
"2150",25,3000,90,1,1,2000,2,40,20,1
"2151",25,3000,90,2,2,2000,2,40,20,4
"2152",25,3000,90,2,2,2000,2,40,20,0
"2153",25,3000,90,2,2,2000,2,40,20,4
"2154",25,3000,90,2,1,2000,2,40,20,1
"2155",25,3000,90,2,1,2000,2,40,20,1
"2156",25,3000,90,3,1,2000,2,40,20,0
"2157",25,3000,90,3,2,2000,2,40,20,0
"2158",25,3000,90,3,1,2000,2,40,20,0
"2159",25,3000,90,3,2,2000,2,40,20,3
"2160",25,3000,90,3,3,2000,2,40,20,4
"2161",25,3000,90,0,2,2000,2,40,20,0
"2162",25,3000,90,0,0,2000,2,40,20,1
"2163",25,3000,90,0,0,2000,2,40,20,1
"2164",25,3000,90,0,1,2000,2,40,20,0
"2165",25,3000,90,0,0,2000,2,40,20,1
"2166",25,3000,90,1,2,2000,2,40,20,0
"2167",25,3000,90,1,1,2000,2,40,20,1
"2168",25,3000,90,1,2,2000,2,40,20,0
"2169",25,3000,90,1,1,2000,2,40,20,0
"2170",25,3000,90,1,2,2000,2,40,20,0
"2171",25,3000,90,2,3,2000,2,40,20,2
"2172",25,3000,90,2,1,2000,2,40,20,0
"2173",25,3000,90,2,1,2000,2,40,20,1
"2174",25,3000,90,2,2,2000,2,40,20,0
"2175",25,3000,90,2,2,2000,2,40,20,0
"2176",25,3000,90,3,2,2000,2,40,20,3
"2177",25,3000,90,3,2,2000,2,40,20,3
"2178",25,3000,90,3,2,2000,2,40,20,1
"2179",25,3000,90,3,0,2000,2,40,20,0
"2180",25,3000,90,3,1,2000,2,40,20,0
