"","Nyears","startPop","noise","nbreaksin","nbreaksout","startK","startR","changeK","changeR","victory"
"3934",25,3000,5,2,3,2000,2,90,20,2
"3935",25,3000,5,2,0,2000,2,90,20,0
"3936",25,3000,5,3,3,2000,2,90,20,4
"3937",25,3000,5,3,4,2000,2,90,20,2
"3938",25,3000,5,3,4,2000,2,90,20,2
"3939",25,3000,5,3,3,2000,2,90,20,1
"3940",25,3000,5,3,3,2000,2,90,20,4
"3941",25,3000,5,0,1,2000,2,90,20,0
"3942",25,3000,5,0,1,2000,2,90,20,0
"3943",25,3000,5,0,1,2000,2,90,20,0
"3944",25,3000,5,0,0,2000,2,90,20,1
"3945",25,3000,5,0,0,2000,2,90,20,1
"3946",25,3000,5,1,3,2000,2,90,20,2
"3947",25,3000,5,1,2,2000,2,90,20,2
"3948",25,3000,5,1,2,2000,2,90,20,2
"3949",25,3000,5,1,2,2000,2,90,20,2
"3950",25,3000,5,1,1,2000,2,90,20,1
"3951",25,3000,5,2,4,2000,2,90,20,2
"3952",25,3000,5,2,3,2000,2,90,20,0
"3953",25,3000,5,2,2,2000,2,90,20,4
"3954",25,3000,5,2,2,2000,2,90,20,1
"3955",25,3000,5,2,3,2000,2,90,20,2
"3956",25,3000,5,3,4,2000,2,90,20,2
"3957",25,3000,5,3,4,2000,2,90,20,2
"3958",25,3000,5,3,4,2000,2,90,20,2
"3959",25,3000,5,3,4,2000,2,90,20,2
"3960",25,3000,5,3,3,2000,2,90,20,1
"3961",25,3000,5,0,2,2000,2,90,20,0
"3962",25,3000,5,0,2,2000,2,90,20,0
"3963",25,3000,5,0,4,2000,2,90,20,0
"3964",25,3000,5,0,2,2000,2,90,20,0
"3965",25,3000,5,0,2,2000,2,90,20,0
"3966",25,3000,5,1,2,2000,2,90,20,2
"3967",25,3000,5,1,3,2000,2,90,20,2
"3968",25,3000,5,1,1,2000,2,90,20,1
"3969",25,3000,5,1,1,2000,2,90,20,1
"3970",25,3000,5,1,1,2000,2,90,20,1
"3971",25,3000,5,2,3,2000,2,90,20,2
"3972",25,3000,5,2,3,2000,2,90,20,2
"3973",25,3000,5,2,2,2000,2,90,20,1
"3974",25,3000,5,2,3,2000,2,90,20,2
"3975",25,3000,5,2,3,2000,2,90,20,2
"3976",25,3000,5,3,4,2000,2,90,20,2
"3977",25,3000,5,3,4,2000,2,90,20,2
"3978",25,3000,5,3,3,2000,2,90,20,1
"3979",25,3000,5,3,3,2000,2,90,20,4
"3980",25,3000,5,3,2,2000,2,90,20,1
"3981",25,3000,5,0,2,2000,2,90,20,0
"3982",25,3000,5,0,1,2000,2,90,20,0
"3983",25,3000,5,0,2,2000,2,90,20,0
"3984",25,3000,5,0,0,2000,2,90,20,1
"3985",25,3000,5,0,2,2000,2,90,20,0
"3986",25,3000,5,1,2,2000,2,90,20,2
"3987",25,3000,5,1,3,2000,2,90,20,2
"3988",25,3000,5,1,1,2000,2,90,20,1
"3989",25,3000,5,1,1,2000,2,90,20,1
"3990",25,3000,5,1,2,2000,2,90,20,2
"3991",25,3000,5,2,2,2000,2,90,20,1
"3992",25,3000,5,2,2,2000,2,90,20,1
"3993",25,3000,5,2,2,2000,2,90,20,1
"3994",25,3000,5,2,2,2000,2,90,20,0
"3995",25,3000,5,2,2,2000,2,90,20,0
"3996",25,3000,5,3,4,2000,2,90,20,2
"3997",25,3000,5,3,3,2000,2,90,20,1
"3998",25,3000,5,3,4,2000,2,90,20,2
"3999",25,3000,5,3,4,2000,2,90,20,2
"4000",25,3000,5,3,4,2000,2,90,20,2
"4001",25,3000,5,0,2,2000,2,40,0,0
"4002",25,3000,5,0,1,2000,2,40,0,0
"4003",25,3000,5,0,2,2000,2,40,0,0
"4004",25,3000,5,0,0,2000,2,40,0,1
"4005",25,3000,5,0,2,2000,2,40,0,0
"4006",25,3000,5,1,1,2000,2,40,0,1
"4007",25,3000,5,1,1,2000,2,40,0,1
"4008",25,3000,5,1,2,2000,2,40,0,2
"4009",25,3000,5,1,1,2000,2,40,0,1
"4010",25,3000,5,1,2,2000,2,40,0,2
"4011",25,3000,5,2,3,2000,2,40,0,2
"4012",25,3000,5,2,2,2000,2,40,0,1
"4013",25,3000,5,2,2,2000,2,40,0,1
"4014",25,3000,5,2,2,2000,2,40,0,1
"4015",25,3000,5,2,3,2000,2,40,0,2
"4016",25,3000,5,3,3,2000,2,40,0,1
"4017",25,3000,5,3,3,2000,2,40,0,1
"4018",25,3000,5,3,3,2000,2,40,0,1
"4019",25,3000,5,3,3,2000,2,40,0,1
"4020",25,3000,5,3,3,2000,2,40,0,1
"4021",25,3000,5,0,1,2000,2,40,0,0
"4022",25,3000,5,0,2,2000,2,40,0,0
"4023",25,3000,5,0,1,2000,2,40,0,0
"4024",25,3000,5,0,1,2000,2,40,0,0
"4025",25,3000,5,0,2,2000,2,40,0,0
"4026",25,3000,5,1,1,2000,2,40,0,1
"4027",25,3000,5,1,2,2000,2,40,0,2
"4028",25,3000,5,1,1,2000,2,40,0,1
"4029",25,3000,5,1,2,2000,2,40,0,2
"4030",25,3000,5,1,1,2000,2,40,0,1
"4031",25,3000,5,2,2,2000,2,40,0,1
"4032",25,3000,5,2,3,2000,2,40,0,2
"4033",25,3000,5,2,3,2000,2,40,0,2
"4034",25,3000,5,2,2,2000,2,40,0,1
"4035",25,3000,5,2,2,2000,2,40,0,1
"4036",25,3000,5,3,3,2000,2,40,0,1
"4037",25,3000,5,3,3,2000,2,40,0,1
"4038",25,3000,5,3,3,2000,2,40,0,1
"4039",25,3000,5,3,3,2000,2,40,0,1
"4040",25,3000,5,3,3,2000,2,40,0,1
"4041",25,3000,5,0,2,2000,2,40,0,0
"4042",25,3000,5,0,1,2000,2,40,0,0
"4043",25,3000,5,0,2,2000,2,40,0,0
"4044",25,3000,5,0,0,2000,2,40,0,1
"4045",25,3000,5,0,0,2000,2,40,0,1
"4046",25,3000,5,1,1,2000,2,40,0,1
"4047",25,3000,5,1,2,2000,2,40,0,2
"4048",25,3000,5,1,1,2000,2,40,0,1
"4049",25,3000,5,1,1,2000,2,40,0,1
"4050",25,3000,5,1,3,2000,2,40,0,2
"4051",25,3000,5,2,2,2000,2,40,0,1
"4052",25,3000,5,2,3,2000,2,40,0,2
"4053",25,3000,5,2,2,2000,2,40,0,1
"4054",25,3000,5,2,2,2000,2,40,0,1
"4055",25,3000,5,2,2,2000,2,40,0,1
"4056",25,3000,5,3,4,2000,2,40,0,2
"4057",25,3000,5,3,3,2000,2,40,0,1
"4058",25,3000,5,3,3,2000,2,40,0,1
"4059",25,3000,5,3,3,2000,2,40,0,1
"4060",25,3000,5,3,3,2000,2,40,0,1
"4061",25,3000,5,0,2,2000,2,40,0,0
"4062",25,3000,5,0,1,2000,2,40,0,0
"4063",25,3000,5,0,0,2000,2,40,0,1
"4064",25,3000,5,0,2,2000,2,40,0,0
"4065",25,3000,5,0,1,2000,2,40,0,0
"4066",25,3000,5,1,2,2000,2,40,0,2
"4067",25,3000,5,1,2,2000,2,40,0,2
"4068",25,3000,5,1,1,2000,2,40,0,1
"4069",25,3000,5,1,3,2000,2,40,0,2
"4070",25,3000,5,1,1,2000,2,40,0,1
"4071",25,3000,5,2,2,2000,2,40,0,4
"4072",25,3000,5,2,2,2000,2,40,0,1
"4073",25,3000,5,2,2,2000,2,40,0,1
"4074",25,3000,5,2,2,2000,2,40,0,1
"4075",25,3000,5,2,3,2000,2,40,0,2
"4076",25,3000,5,3,4,2000,2,40,0,2
"4077",25,3000,5,3,3,2000,2,40,0,1
"4078",25,3000,5,3,4,2000,2,40,0,2
"4079",25,3000,5,3,3,2000,2,40,0,1
"4080",25,3000,5,3,3,2000,2,40,0,1
"4081",25,3000,5,0,2,2000,2,40,0,0
"4082",25,3000,5,0,0,2000,2,40,0,1
"4083",25,3000,5,0,3,2000,2,40,0,0
"4084",25,3000,5,0,2,2000,2,40,0,0
"4085",25,3000,5,0,3,2000,2,40,0,0
"4086",25,3000,5,1,3,2000,2,40,0,2
"4087",25,3000,5,1,3,2000,2,40,0,2
"4088",25,3000,5,1,2,2000,2,40,0,2
"4089",25,3000,5,1,1,2000,2,40,0,1
"4090",25,3000,5,1,2,2000,2,40,0,2
"4091",25,3000,5,2,2,2000,2,40,0,1
"4092",25,3000,5,2,2,2000,2,40,0,1
"4093",25,3000,5,2,2,2000,2,40,0,1
"4094",25,3000,5,2,3,2000,2,40,0,2
"4095",25,3000,5,2,2,2000,2,40,0,1
"4096",25,3000,5,3,3,2000,2,40,0,1
"4097",25,3000,5,3,3,2000,2,40,0,1
"4098",25,3000,5,3,3,2000,2,40,0,1
"4099",25,3000,5,3,3,2000,2,40,0,1
"4100",25,3000,5,3,3,2000,2,40,0,1
"4101",25,3000,5,0,2,2000,2,40,0,0
"4102",25,3000,5,0,1,2000,2,40,0,0
"4103",25,3000,5,0,2,2000,2,40,0,0
"4104",25,3000,5,0,2,2000,2,40,0,0
"4105",25,3000,5,0,1,2000,2,40,0,0
"4106",25,3000,5,1,3,2000,2,40,0,2
"4107",25,3000,5,1,1,2000,2,40,0,1
"4108",25,3000,5,1,3,2000,2,40,0,2
"4109",25,3000,5,1,2,2000,2,40,0,2
"4110",25,3000,5,1,1,2000,2,40,0,1
"4111",25,3000,5,2,2,2000,2,40,0,1
"4112",25,3000,5,2,2,2000,2,40,0,1
"4113",25,3000,5,2,3,2000,2,40,0,2
"4114",25,3000,5,2,3,2000,2,40,0,2
"4115",25,3000,5,2,2,2000,2,40,0,1
"4116",25,3000,5,3,3,2000,2,40,0,1
"4117",25,3000,5,3,3,2000,2,40,0,1
"4118",25,3000,5,3,3,2000,2,40,0,1
"4119",25,3000,5,3,3,2000,2,40,0,1
"4120",25,3000,5,3,3,2000,2,40,0,1
"4121",25,3000,5,0,0,2000,2,40,0,1
"4122",25,3000,5,0,1,2000,2,40,0,0
"4123",25,3000,5,0,1,2000,2,40,0,0
"4124",25,3000,5,0,0,2000,2,40,0,1
"4125",25,3000,5,0,0,2000,2,40,0,1
"4126",25,3000,5,1,1,2000,2,40,0,1
"4127",25,3000,5,1,1,2000,2,40,0,1
"4128",25,3000,5,1,2,2000,2,40,0,2
"4129",25,3000,5,1,4,2000,2,40,0,2
"4130",25,3000,5,1,2,2000,2,40,0,2
"4131",25,3000,5,2,2,2000,2,40,0,1
"4132",25,3000,5,2,2,2000,2,40,0,1
"4133",25,3000,5,2,2,2000,2,40,0,1
"4134",25,3000,5,2,2,2000,2,40,0,1
"4135",25,3000,5,2,2,2000,2,40,0,1
"4136",25,3000,5,3,3,2000,2,40,0,1
"4137",25,3000,5,3,3,2000,2,40,0,1
"4138",25,3000,5,3,3,2000,2,40,0,1
"4139",25,3000,5,3,3,2000,2,40,0,1
"4140",25,3000,5,3,3,2000,2,40,0,1
"4141",25,3000,5,0,0,2000,2,40,0,1
"4142",25,3000,5,0,3,2000,2,40,0,0
"4143",25,3000,5,0,1,2000,2,40,0,0
"4144",25,3000,5,0,0,2000,2,40,0,1
"4145",25,3000,5,0,3,2000,2,40,0,0
"4146",25,3000,5,1,3,2000,2,40,0,2
"4147",25,3000,5,1,2,2000,2,40,0,2
"4148",25,3000,5,1,1,2000,2,40,0,1
"4149",25,3000,5,1,1,2000,2,40,0,1
"4150",25,3000,5,1,4,2000,2,40,0,2
"4151",25,3000,5,2,3,2000,2,40,0,2
"4152",25,3000,5,2,3,2000,2,40,0,2
"4153",25,3000,5,2,3,2000,2,40,0,2
"4154",25,3000,5,2,2,2000,2,40,0,1
"4155",25,3000,5,2,2,2000,2,40,0,1
"4156",25,3000,5,3,3,2000,2,40,0,1
"4157",25,3000,5,3,3,2000,2,40,0,1
"4158",25,3000,5,3,3,2000,2,40,0,1
"4159",25,3000,5,3,3,2000,2,40,0,1
"4160",25,3000,5,3,3,2000,2,40,0,1
"4161",25,3000,5,0,3,2000,2,40,0,0
"4162",25,3000,5,0,2,2000,2,40,0,0
"4163",25,3000,5,0,3,2000,2,40,0,0
"4164",25,3000,5,0,0,2000,2,40,0,1
"4165",25,3000,5,0,1,2000,2,40,0,0
"4166",25,3000,5,1,1,2000,2,40,0,1
"4167",25,3000,5,1,2,2000,2,40,0,0
"4168",25,3000,5,1,3,2000,2,40,0,2
"4169",25,3000,5,1,1,2000,2,40,0,1
"4170",25,3000,5,1,1,2000,2,40,0,1
"4171",25,3000,5,2,2,2000,2,40,0,1
"4172",25,3000,5,2,2,2000,2,40,0,1
"4173",25,3000,5,2,2,2000,2,40,0,1
"4174",25,3000,5,2,2,2000,2,40,0,1
"4175",25,3000,5,2,3,2000,2,40,0,2
"4176",25,3000,5,3,4,2000,2,40,0,2
"4177",25,3000,5,3,3,2000,2,40,0,1
"4178",25,3000,5,3,3,2000,2,40,0,1
"4179",25,3000,5,3,3,2000,2,40,0,1
"4180",25,3000,5,3,3,2000,2,40,0,1
"4181",25,3000,5,0,2,2000,2,40,0,0
"4182",25,3000,5,0,2,2000,2,40,0,0
"4183",25,3000,5,0,1,2000,2,40,0,0
"4184",25,3000,5,0,2,2000,2,40,0,0
"4185",25,3000,5,0,1,2000,2,40,0,0
"4186",25,3000,5,1,1,2000,2,40,0,1
"4187",25,3000,5,1,1,2000,2,40,0,1
"4188",25,3000,5,1,3,2000,2,40,0,2
"4189",25,3000,5,1,2,2000,2,40,0,2
"4190",25,3000,5,1,3,2000,2,40,0,2
"4191",25,3000,5,2,3,2000,2,40,0,2
"4192",25,3000,5,2,3,2000,2,40,0,2
"4193",25,3000,5,2,2,2000,2,40,0,1
"4194",25,3000,5,2,2,2000,2,40,0,1
"4195",25,3000,5,2,2,2000,2,40,0,1
"4196",25,3000,5,3,3,2000,2,40,0,4
"4197",25,3000,5,3,3,2000,2,40,0,4
"4198",25,3000,5,3,3,2000,2,40,0,4
"4199",25,3000,5,3,3,2000,2,40,0,4
"4200",25,3000,5,3,3,2000,2,40,0,4
"4201",25,3000,5,0,3,2000,2,40,10,0
"4202",25,3000,5,0,0,2000,2,40,10,1
"4203",25,3000,5,0,2,2000,2,40,10,0
"4204",25,3000,5,0,0,2000,2,40,10,1
"4205",25,3000,5,0,0,2000,2,40,10,1
"4206",25,3000,5,1,2,2000,2,40,10,2
"4207",25,3000,5,1,1,2000,2,40,10,1
"4208",25,3000,5,1,1,2000,2,40,10,1
"4209",25,3000,5,1,1,2000,2,40,10,1
"4210",25,3000,5,1,1,2000,2,40,10,1
"4211",25,3000,5,2,3,2000,2,40,10,2
"4212",25,3000,5,2,3,2000,2,40,10,2
"4213",25,3000,5,2,2,2000,2,40,10,1
"4214",25,3000,5,2,3,2000,2,40,10,2
"4215",25,3000,5,2,3,2000,2,40,10,2
"4216",25,3000,5,3,4,2000,2,40,10,2
"4217",25,3000,5,3,4,2000,2,40,10,2
"4218",25,3000,5,3,3,2000,2,40,10,1
"4219",25,3000,5,3,4,2000,2,40,10,2
"4220",25,3000,5,3,3,2000,2,40,10,1
"4221",25,3000,5,0,2,2000,2,40,10,0
"4222",25,3000,5,0,1,2000,2,40,10,0
"4223",25,3000,5,0,0,2000,2,40,10,1
"4224",25,3000,5,0,1,2000,2,40,10,0
"4225",25,3000,5,0,1,2000,2,40,10,0
"4226",25,3000,5,1,3,2000,2,40,10,2
"4227",25,3000,5,1,1,2000,2,40,10,1
"4228",25,3000,5,1,3,2000,2,40,10,2
"4229",25,3000,5,1,2,2000,2,40,10,2
"4230",25,3000,5,1,1,2000,2,40,10,1
"4231",25,3000,5,2,2,2000,2,40,10,1
"4232",25,3000,5,2,2,2000,2,40,10,1
"4233",25,3000,5,2,2,2000,2,40,10,1
"4234",25,3000,5,2,2,2000,2,40,10,1
"4235",25,3000,5,2,2,2000,2,40,10,1
"4236",25,3000,5,3,3,2000,2,40,10,1
"4237",25,3000,5,3,3,2000,2,40,10,1
"4238",25,3000,5,3,3,2000,2,40,10,1
"4239",25,3000,5,3,3,2000,2,40,10,1
"4240",25,3000,5,3,3,2000,2,40,10,1
"4241",25,3000,5,0,3,2000,2,40,10,0
"4242",25,3000,5,0,1,2000,2,40,10,0
"4243",25,3000,5,0,3,2000,2,40,10,0
"4244",25,3000,5,0,0,2000,2,40,10,1
"4245",25,3000,5,0,1,2000,2,40,10,0
"4246",25,3000,5,1,1,2000,2,40,10,1
"4247",25,3000,5,1,3,2000,2,40,10,2
"4248",25,3000,5,1,1,2000,2,40,10,1
"4249",25,3000,5,1,1,2000,2,40,10,1
"4250",25,3000,5,1,1,2000,2,40,10,1
"4251",25,3000,5,2,2,2000,2,40,10,1
"4252",25,3000,5,2,2,2000,2,40,10,1
"4253",25,3000,5,2,3,2000,2,40,10,2
"4254",25,3000,5,2,2,2000,2,40,10,1
"4255",25,3000,5,2,2,2000,2,40,10,1
"4256",25,3000,5,3,3,2000,2,40,10,1
"4257",25,3000,5,3,3,2000,2,40,10,1
"4258",25,3000,5,3,3,2000,2,40,10,1
"4259",25,3000,5,3,3,2000,2,40,10,1
"4260",25,3000,5,3,3,2000,2,40,10,1
"4261",25,3000,5,0,1,2000,2,40,10,0
"4262",25,3000,5,0,2,2000,2,40,10,0
"4263",25,3000,5,0,2,2000,2,40,10,0
"4264",25,3000,5,0,1,2000,2,40,10,0
"4265",25,3000,5,0,1,2000,2,40,10,0
"4266",25,3000,5,1,2,2000,2,40,10,2
"4267",25,3000,5,1,3,2000,2,40,10,2
"4268",25,3000,5,1,1,2000,2,40,10,1
"4269",25,3000,5,1,1,2000,2,40,10,1
"4270",25,3000,5,1,2,2000,2,40,10,2
"4271",25,3000,5,2,2,2000,2,40,10,1
"4272",25,3000,5,2,2,2000,2,40,10,1
"4273",25,3000,5,2,2,2000,2,40,10,1
"4274",25,3000,5,2,3,2000,2,40,10,2
"4275",25,3000,5,2,3,2000,2,40,10,2
"4276",25,3000,5,3,3,2000,2,40,10,1
"4277",25,3000,5,3,3,2000,2,40,10,1
"4278",25,3000,5,3,3,2000,2,40,10,1
"4279",25,3000,5,3,3,2000,2,40,10,1
"4280",25,3000,5,3,3,2000,2,40,10,1
"4281",25,3000,5,0,2,2000,2,40,10,0
"4282",25,3000,5,0,3,2000,2,40,10,0
"4283",25,3000,5,0,3,2000,2,40,10,0
"4284",25,3000,5,0,2,2000,2,40,10,0
"4285",25,3000,5,0,2,2000,2,40,10,0
"4286",25,3000,5,1,1,2000,2,40,10,1
"4287",25,3000,5,1,2,2000,2,40,10,2
"4288",25,3000,5,1,2,2000,2,40,10,2
"4289",25,3000,5,1,1,2000,2,40,10,1
"4290",25,3000,5,1,2,2000,2,40,10,2
"4291",25,3000,5,2,2,2000,2,40,10,1
"4292",25,3000,5,2,2,2000,2,40,10,1
"4293",25,3000,5,2,2,2000,2,40,10,1
"4294",25,3000,5,2,2,2000,2,40,10,1
"4295",25,3000,5,2,3,2000,2,40,10,2
"4296",25,3000,5,3,3,2000,2,40,10,1
"4297",25,3000,5,3,3,2000,2,40,10,1
"4298",25,3000,5,3,3,2000,2,40,10,1
"4299",25,3000,5,3,3,2000,2,40,10,1
"4300",25,3000,5,3,3,2000,2,40,10,1
"4301",25,3000,5,0,1,2000,2,40,10,0
"4302",25,3000,5,0,2,2000,2,40,10,0
"4303",25,3000,5,0,1,2000,2,40,10,0
"4304",25,3000,5,0,0,2000,2,40,10,1
"4305",25,3000,5,0,2,2000,2,40,10,0
"4306",25,3000,5,1,2,2000,2,40,10,2
"4307",25,3000,5,1,2,2000,2,40,10,2
"4308",25,3000,5,1,1,2000,2,40,10,1
"4309",25,3000,5,1,1,2000,2,40,10,1
"4310",25,3000,5,1,1,2000,2,40,10,1
"4311",25,3000,5,2,2,2000,2,40,10,1
"4312",25,3000,5,2,2,2000,2,40,10,1
"4313",25,3000,5,2,3,2000,2,40,10,2
"4314",25,3000,5,2,2,2000,2,40,10,1
"4315",25,3000,5,2,3,2000,2,40,10,2
"4316",25,3000,5,3,3,2000,2,40,10,1
"4317",25,3000,5,3,4,2000,2,40,10,2
"4318",25,3000,5,3,3,2000,2,40,10,1
"4319",25,3000,5,3,3,2000,2,40,10,1
"4320",25,3000,5,3,3,2000,2,40,10,1
"4321",25,3000,5,0,2,2000,2,40,10,0
"4322",25,3000,5,0,2,2000,2,40,10,0
"4323",25,3000,5,0,2,2000,2,40,10,0
"4324",25,3000,5,0,0,2000,2,40,10,1
"4325",25,3000,5,0,2,2000,2,40,10,0
"4326",25,3000,5,1,1,2000,2,40,10,1
"4327",25,3000,5,1,2,2000,2,40,10,2
"4328",25,3000,5,1,2,2000,2,40,10,2
"4329",25,3000,5,1,3,2000,2,40,10,0
"4330",25,3000,5,1,1,2000,2,40,10,1
"4331",25,3000,5,2,2,2000,2,40,10,1
"4332",25,3000,5,2,3,2000,2,40,10,2
"4333",25,3000,5,2,4,2000,2,40,10,2
"4334",25,3000,5,2,2,2000,2,40,10,1
"4335",25,3000,5,2,2,2000,2,40,10,1
"4336",25,3000,5,3,3,2000,2,40,10,1
"4337",25,3000,5,3,4,2000,2,40,10,2
"4338",25,3000,5,3,3,2000,2,40,10,1
"4339",25,3000,5,3,3,2000,2,40,10,1
"4340",25,3000,5,3,3,2000,2,40,10,1
"4341",25,3000,5,0,1,2000,2,40,10,0
"4342",25,3000,5,0,1,2000,2,40,10,0
"4343",25,3000,5,0,2,2000,2,40,10,0
"4344",25,3000,5,0,1,2000,2,40,10,0
"4345",25,3000,5,0,1,2000,2,40,10,0
"4346",25,3000,5,1,1,2000,2,40,10,1
"4347",25,3000,5,1,1,2000,2,40,10,1
"4348",25,3000,5,1,1,2000,2,40,10,1
"4349",25,3000,5,1,1,2000,2,40,10,1
"4350",25,3000,5,1,1,2000,2,40,10,1
"4351",25,3000,5,2,2,2000,2,40,10,1
"4352",25,3000,5,2,3,2000,2,40,10,2
"4353",25,3000,5,2,2,2000,2,40,10,1
"4354",25,3000,5,2,2,2000,2,40,10,1
"4355",25,3000,5,2,3,2000,2,40,10,2
"4356",25,3000,5,3,3,2000,2,40,10,1
"4357",25,3000,5,3,3,2000,2,40,10,1
"4358",25,3000,5,3,3,2000,2,40,10,1
"4359",25,3000,5,3,3,2000,2,40,10,1
"4360",25,3000,5,3,3,2000,2,40,10,1
"4361",25,3000,5,0,1,2000,2,40,10,0
"4362",25,3000,5,0,0,2000,2,40,10,1
"4363",25,3000,5,0,1,2000,2,40,10,0
"4364",25,3000,5,0,1,2000,2,40,10,0
"4365",25,3000,5,0,1,2000,2,40,10,0
"4366",25,3000,5,1,3,2000,2,40,10,2
"4367",25,3000,5,1,1,2000,2,40,10,1
"4368",25,3000,5,1,1,2000,2,40,10,1
"4369",25,3000,5,1,1,2000,2,40,10,1
"4370",25,3000,5,1,1,2000,2,40,10,1
"4371",25,3000,5,2,2,2000,2,40,10,1
"4372",25,3000,5,2,2,2000,2,40,10,1
"4373",25,3000,5,2,2,2000,2,40,10,1
"4374",25,3000,5,2,2,2000,2,40,10,1
"4375",25,3000,5,2,2,2000,2,40,10,1
"4376",25,3000,5,3,4,2000,2,40,10,2
"4377",25,3000,5,3,3,2000,2,40,10,1
"4378",25,3000,5,3,3,2000,2,40,10,1
"4379",25,3000,5,3,3,2000,2,40,10,4
"4380",25,3000,5,3,3,2000,2,40,10,1
"4381",25,3000,5,0,0,2000,2,40,10,1
"4382",25,3000,5,0,0,2000,2,40,10,1
"4383",25,3000,5,0,0,2000,2,40,10,1
"4384",25,3000,5,0,1,2000,2,40,10,0
"4385",25,3000,5,0,0,2000,2,40,10,1
"4386",25,3000,5,1,3,2000,2,40,10,2
"4387",25,3000,5,1,2,2000,2,40,10,2
"4388",25,3000,5,1,2,2000,2,40,10,2
"4389",25,3000,5,1,1,2000,2,40,10,1
"4390",25,3000,5,1,1,2000,2,40,10,1
"4391",25,3000,5,2,3,2000,2,40,10,2
"4392",25,3000,5,2,3,2000,2,40,10,2
"4393",25,3000,5,2,3,2000,2,40,10,2
"4394",25,3000,5,2,2,2000,2,40,10,1
"4395",25,3000,5,2,2,2000,2,40,10,1
"4396",25,3000,5,3,3,2000,2,40,10,1
"4397",25,3000,5,3,3,2000,2,40,10,1
"4398",25,3000,5,3,3,2000,2,40,10,1
"4399",25,3000,5,3,3,2000,2,40,10,1
"4400",25,3000,5,3,3,2000,2,40,10,1
"4401",25,3000,5,0,0,2000,2,40,30,1
"4402",25,3000,5,0,2,2000,2,40,30,0
"4403",25,3000,5,0,2,2000,2,40,30,0
"4404",25,3000,5,0,0,2000,2,40,30,1
"4405",25,3000,5,0,2,2000,2,40,30,0
"4406",25,3000,5,1,1,2000,2,40,30,0
"4407",25,3000,5,1,3,2000,2,40,30,2
"4408",25,3000,5,1,3,2000,2,40,30,2
"4409",25,3000,5,1,1,2000,2,40,30,1
"4410",25,3000,5,1,3,2000,2,40,30,2
"4411",25,3000,5,2,3,2000,2,40,30,2
"4412",25,3000,5,2,2,2000,2,40,30,1
"4413",25,3000,5,2,3,2000,2,40,30,2
"4414",25,3000,5,2,3,2000,2,40,30,2
"4415",25,3000,5,2,2,2000,2,40,30,1
"4416",25,3000,5,3,4,2000,2,40,30,2
"4417",25,3000,5,3,3,2000,2,40,30,1
"4418",25,3000,5,3,3,2000,2,40,30,1
"4419",25,3000,5,3,3,2000,2,40,30,1
"4420",25,3000,5,3,3,2000,2,40,30,1
"4421",25,3000,5,0,2,2000,2,40,30,0
"4422",25,3000,5,0,2,2000,2,40,30,0
"4423",25,3000,5,0,2,2000,2,40,30,0
"4424",25,3000,5,0,0,2000,2,40,30,1
"4425",25,3000,5,0,3,2000,2,40,30,0
"4426",25,3000,5,1,2,2000,2,40,30,2
"4427",25,3000,5,1,2,2000,2,40,30,2
"4428",25,3000,5,1,2,2000,2,40,30,2
"4429",25,3000,5,1,2,2000,2,40,30,2
"4430",25,3000,5,1,2,2000,2,40,30,2
"4431",25,3000,5,2,3,2000,2,40,30,2
"4432",25,3000,5,2,2,2000,2,40,30,1
"4433",25,3000,5,2,2,2000,2,40,30,1
"4434",25,3000,5,2,3,2000,2,40,30,2
"4435",25,3000,5,2,3,2000,2,40,30,2
"4436",25,3000,5,3,3,2000,2,40,30,4
"4437",25,3000,5,3,3,2000,2,40,30,1
"4438",25,3000,5,3,3,2000,2,40,30,1
"4439",25,3000,5,3,3,2000,2,40,30,1
"4440",25,3000,5,3,3,2000,2,40,30,1
"4441",25,3000,5,0,1,2000,2,40,30,0
"4442",25,3000,5,0,2,2000,2,40,30,0
"4443",25,3000,5,0,2,2000,2,40,30,0
"4444",25,3000,5,0,1,2000,2,40,30,0
"4445",25,3000,5,0,3,2000,2,40,30,0
"4446",25,3000,5,1,1,2000,2,40,30,1
"4447",25,3000,5,1,2,2000,2,40,30,2
"4448",25,3000,5,1,1,2000,2,40,30,1
"4449",25,3000,5,1,1,2000,2,40,30,1
"4450",25,3000,5,1,3,2000,2,40,30,2
"4451",25,3000,5,2,4,2000,2,40,30,2
"4452",25,3000,5,2,2,2000,2,40,30,1
"4453",25,3000,5,2,2,2000,2,40,30,1
"4454",25,3000,5,2,2,2000,2,40,30,1
"4455",25,3000,5,2,3,2000,2,40,30,2
"4456",25,3000,5,3,3,2000,2,40,30,4
"4457",25,3000,5,3,4,2000,2,40,30,2
"4458",25,3000,5,3,3,2000,2,40,30,1
"4459",25,3000,5,3,3,2000,2,40,30,1
"4460",25,3000,5,3,3,2000,2,40,30,1
"4461",25,3000,5,0,2,2000,2,40,30,0
"4462",25,3000,5,0,1,2000,2,40,30,0
"4463",25,3000,5,0,2,2000,2,40,30,0
"4464",25,3000,5,0,1,2000,2,40,30,0
"4465",25,3000,5,0,0,2000,2,40,30,1
"4466",25,3000,5,1,2,2000,2,40,30,0
"4467",25,3000,5,1,3,2000,2,40,30,2
"4468",25,3000,5,1,1,2000,2,40,30,1
"4469",25,3000,5,1,2,2000,2,40,30,0
